Time [s],X [m],,,
0,0,,Step,0.1
0.1,0.499167083,,noise,0
0.2,0.993346654,,ratio,10
0.3,1.477601033,,Amp,5
0.4,1.947091712,,,
0.5,2.397127693,,,
0.6,2.823212367,,,
0.7,3.221088436,,,
0.8,3.586780454,,,
0.9,3.916634548,,,
1,4.207354924,,,
1.1,4.4560368,,,
1.2,4.66019543,,,
1.3,4.817790927,,,
1.4,4.92724865,,,
1.5,4.987474933,,,
1.6,4.997868015,,,
1.7,4.958324052,,,
1.8,4.869238154,,,
1.9,4.731500438,,,
2,4.546487134,,,
2.1,4.316046833,,,
2.2,4.042482019,,,
2.3,3.728526061,,,
2.4,3.377315903,,,
2.5,2.992360721,,,
2.6,2.577506859,,,
2.7,2.136899401,,,
2.8,1.674940751,,,
2.9,1.196246646,,,
3,0.70560004,,,
3.1,0.207903312,,,
3.2,-0.291870717,,,
3.3,-0.788728471,,,
3.4,-1.27770551,,,
3.5,-1.753916138,,,
3.6,-2.212602216,,,
3.7,-2.649180705,,,
3.8,-3.059289455,,,
3.9,-3.438830796,,,
4,-3.784012477,,,
4.1,-4.091385555,,,
4.2,-4.357878862,,,
4.3,-4.580829684,,,
4.4,-4.758010369,,,
4.5,-4.887650588,,,
4.6,-4.968455018,,,
4.7,-4.999616288,,,
4.8,-4.980823044,,,
4.9,-4.912263063,,,
5,-4.794621373,,,
5.1,-4.629073412,,,
5.2,-4.417273279,,,
5.3,-4.161337211,,,
5.4,-3.863822438,,,
5.5,-3.527701628,,,
5.6,-3.156333189,,,
5.7,-2.753427713,,,
5.8,-2.323010897,,,
5.9,-1.869383324,,,
6,-1.397077491,,,
6.1,-0.910812521,,,
6.2,-0.415447014,,,
6.3,0.084069502,,,
6.4,0.582746024,,,
6.5,1.07559994,,,
6.6,1.557706818,,,
6.7,2.024249603,,,
6.8,2.470566756,,,
6.9,2.892198822,,,
7,3.284932994,,,
7.1,3.644845201,,,
7.2,3.968339319,,,
7.3,4.252183103,,,
7.4,4.493540479,,,
7.5,4.689999884,,,
7.6,4.83959836,,,
7.7,4.940841169,,,
7.8,4.992716727,,,
7.9,4.994706709,,,
8,4.946791233,,,
8.1,4.849449054,,,
8.2,4.703652783,,,
8.3,4.510859169,,,
8.4,4.27299454,,,
8.5,3.992435563,,,
8.6,3.671985489,,,
8.7,3.31484615,,,
